,cpi
2001-01-01,49.47
2001-02-01,50.91
2001-03-01,52.03
2001-04-01,52.92
2001-05-01,53.01
2001-06-01,53.26
2001-07-01,53.39
2001-08-01,53.62
2001-09-01,54.72
2001-10-01,55.36
2001-11-01,56.25
2001-12-01,56.62
2002-01-01,57.65
2002-02-01,58.26
2002-03-01,58.92
2002-04-01,59.8
2002-05-01,60.09
2002-06-01,60.32
2002-07-01,60.28
2002-08-01,60.54
2002-09-01,60.89
2002-10-01,61.28
2002-11-01,61.71
2002-12-01,61.92
2003-01-01,63.46
2003-02-01,63.95
2003-03-01,64.31
2003-04-01,64.93
2003-05-01,65.05
2003-06-01,64.91
2003-07-01,64.93
2003-08-01,64.97
2003-09-01,65.49
2003-10-01,65.49
2003-11-01,65.71
2003-12-01,65.68
2004-01-01,65.95
2004-02-01,66.4
2004-03-01,66.87
2004-04-01,67.3
2004-05-01,66.98
2004-06-01,66.78
2004-07-01,66.36
2004-08-01,66.38
2004-09-01,66.53
2004-10-01,66.72
2004-11-01,67.0
2004-12-01,66.96
2005-01-01,67.12
2005-02-01,67.3
2005-03-01,67.48
2005-04-01,68.05
2005-05-01,68.17
2005-06-01,68.21
2005-07-01,68.11
2005-08-01,68.01
2005-09-01,68.5
2005-10-01,68.74
2005-11-01,68.85
2005-12-01,69.06
2006-01-01,69.39
2006-02-01,69.88
2006-03-01,70.33
2006-04-01,70.38
2006-05-01,70.28
2006-06-01,70.12
2006-07-01,70.14
2006-08-01,70.29
2006-09-01,70.7
2006-10-01,70.94
2006-11-01,71.06
2006-12-01,71.04
2007-01-01,71.25
2007-02-01,71.3
2007-03-01,71.37
2007-04-01,71.36
2007-05-01,71.38
2007-06-01,71.66
2007-07-01,71.96
2007-08-01,72.01
2007-09-01,72.52
2007-10-01,72.62
2007-11-01,72.98
2007-12-01,73.4
2008-01-01,74.23
2008-02-01,74.94
2008-03-01,76.04
2008-04-01,77.2
2008-05-01,78.01
2008-06-01,78.6
2008-07-01,79.06
2008-08-01,79.23
2008-09-01,79.75
2008-10-01,79.77
2008-11-01,79.64
2008-12-01,79.88
2009-01-01,80.44
2009-02-01,80.82
2009-03-01,81.7
2009-04-01,82.23
2009-05-01,82.23
2009-06-01,82.17
2009-07-01,82.11
2009-08-01,81.86
2009-09-01,82.37
2009-10-01,82.57
2009-11-01,82.85
2009-12-01,83.32
2010-01-01,84.01
2010-02-01,84.3
2010-03-01,84.44
2010-04-01,84.87
2010-05-01,84.89
2010-06-01,84.88
2010-07-01,84.9
2010-08-01,84.99
2010-09-01,85.21
2010-10-01,85.42
2010-11-01,85.65
2010-12-01,86.09
2011-01-01,86.68
2011-02-01,87.16
2011-03-01,87.45
2011-04-01,88.17
2011-05-01,88.48
2011-06-01,88.51
2011-07-01,88.67
2011-08-01,89.1
2011-09-01,89.8
2011-10-01,90.12
2011-11-01,90.39
2011-12-01,90.75
2012-01-01,91.27
2012-02-01,91.98
2012-03-01,92.8
2012-04-01,92.95
2012-05-01,92.77
2012-06-01,92.93
2012-07-01,93.18
2012-08-01,93.45
2012-09-01,94.49
2012-10-01,94.58
2012-11-01,94.71
2012-12-01,94.53
2013-01-01,95.01
2013-02-01,95.18
2013-03-01,95.6
2013-04-01,95.77
2013-05-01,95.56
2013-06-01,95.42
2013-07-01,95.41
2013-08-01,95.57
2013-09-01,96.11
2013-10-01,96.51
2013-11-01,96.89
2013-12-01,97.08
2014-01-01,97.78
2014-02-01,97.89
2014-03-01,98.57
2014-04-01,98.86
2014-05-01,98.82
2014-06-01,98.93
2014-07-01,99.33
2014-08-01,99.53
2014-09-01,100.14
2014-10-01,100.35
2014-11-01,100.53
2014-12-01,100.64
2015-01-01,101.24
2015-02-01,101.86
2015-03-01,102.28
2015-04-01,103.14
2015-05-01,103.32
2015-06-01,103.74
2015-07-01,103.66
2015-08-01,103.66
2015-09-01,103.93
2015-10-01,103.84
2015-11-01,103.95
2015-12-01,104.05
2016-01-01,104.37
2016-02-01,104.51
2016-03-01,104.65
2016-04-01,104.97
2016-05-01,105.01
2016-06-01,105.38
2016-07-01,105.29
2016-08-01,105.12
2016-09-01,105.28
2016-10-01,105.2
2016-11-01,105.04
2016-12-01,105.21
2017-01-01,105.3
2017-02-01,105.51
2017-03-01,105.66
2017-04-01,106.12
2017-05-01,106.17
2017-06-01,105.55
2017-07-01,105.4
2017-08-01,105.42
2017-09-01,105.26
2017-10-01,105.1
2017-11-01,104.82
2017-12-01,105.0
2018-01-01,105.2
2018-02-01,105.37
2018-03-01,105.43
2018-04-01,105.29
2018-05-01,105.09
2018-06-01,104.81
2018-07-01,104.8
2018-08-01,105.08
2018-09-01,105.5
2018-10-01,105.45
2018-11-01,105.18
2018-12-01,105.28
2019-01-01,105.77
2019-02-01,105.53
2019-03-01,105.31
2019-04-01,105.49
2019-05-01,105.48
2019-06-01,105.45
2019-07-01,105.54
2019-08-01,105.43
2019-09-01,105.42
2019-10-01,105.97
2019-11-01,105.22
2019-12-01,105.21
2020-01-01,105.45
2020-02-01,105.29
2020-03-01,105.5
2020-04-01,106.56
2020-05-01,106.28
2020-06-01,105.62
2020-07-01,104.97
2020-08-01,104.63
2020-09-01,104.47
2020-10-01,104.27
2020-11-01,104.26
2020-12-01,104.23
2021-01-01,104.35
2021-02-01,104.44
2021-03-01,104.63
2021-04-01,104.99
2021-05-01,105.08
2021-06-01,104.89
2021-07-01,105.45
2021-08-01,105.57
2021-09-01,105.58
2021-10-01,105.8
2021-11-01,106.18
2021-12-01,106.26
2022-01-01,107.02
2022-02-01,107.27
2022-03-01,107.39
2022-04-01,108.03
2022-05-01,108.63
2022-06-01,109.34
2022-07-01,109.51
2022-08-01,109.54
2022-09-01,109.93
2022-10-01,110.06
2022-11-01,110.05
2022-12-01,110.23
2023-01-01,110.36
2023-02-01,110.38
2023-03-01,110.45
2023-04-01,110.67
2023-05-01,110.77
